,0
0,207977.0
1,178317.0
2,222076.78
3,157670.0
4,264536.96
5,146280.23
6,314362.71
7,208576.7
8,138049.5
9,119782.56
10,129652.83
11,350324.02
12,139005.83
13,249365.05
14,155069.0
15,145823.97
16,148734.5
17,98336.7
18,157693.0
19,134928.3
20,324197.4
21,141696.0
22,228078.5
23,136456.19
24,147895.75
25,255274.45
26,129548.5
27,304096.21
28,202717.0
29,72250.5
30,97022.54
31,149916.0
32,231982.66
33,170544.0
34,286382.46
35,311483.81
36,146828.0
37,152284.87
38,119397.6
39,84222.5
40,157349.0
41,169203.5
42,142463.3
43,125170.5
44,139034.5
45,304833.78
46,255103.66
47,248227.36
48,112569.69
49,125917.25
50,177109.75
51,116225.52
52,108659.83
53,378506.27
54,125647.0
55,173698.0
56,213560.08
57,197455.0
58,443489.88
59,123884.66
60,159625.0
61,97919.58
62,207712.06
63,148759.0
64,223214.18
65,312708.21
66,204804.5
67,209357.0
68,85982.0
69,227153.15
70,289889.06
71,126625.5
72,187110.0
73,143951.67
74,113908.21
75,95892.5
76,116897.0
77,121874.0
78,127718.97
79,110714.54
80,193987.0
81,169343.67
82,242265.56
83,129999.25
84,168773.82
85,271539.41
86,174969.25
87,157994.67
88,97862.34
89,123103.0
90,107373.0
91,108890.05
92,153718.0
93,154457.0
94,205373.5
95,182306.52
96,216694.5
97,105042.5
98,82688.5
99,116342.75
100,201929.0
101,180995.5
102,123107.57300000003
103,200217.6
104,164327.5
105,257888.44
106,100581.56
107,100374.66
108,119270.0
109,193334.0
110,140460.5
111,170966.97
112,337877.3
113,212806.8
114,230507.0
115,167826.5
116,138480.25
117,152247.0
118,305350.21
119,166510.09
120,166790.2
121,102488.76
122,138245.75
123,172193.9
124,177217.66
125,88573.5
126,129814.5
127,89889.0
128,143603.0
129,146107.5
130,224858.0
131,229616.86
132,148562.5
133,231022.02
134,174438.84
135,175951.5
136,146194.0
137,195459.52
138,237483.8
139,225171.5
140,111131.5
141,243732.81
142,153330.0
143,205122.4
144,139617.05
145,139846.25
146,107529.5
147,220377.35
148,153144.5
149,112787.87
150,129589.0
151,358999.6
152,188860.5
153,208698.0
154,124014.5
155,80991.5
156,109085.5
157,276175.48
158,242952.35
159,308184.52
160,162024.0
161,402715.48
162,226093.11
163,100939.8
164,148782.9
165,122889.75
166,182338.5
167,335001.86
168,194731.25
169,231878.99
170,132172.0
171,201701.0
172,224651.0
173,160950.5
174,188534.5
175,212930.06
176,203386.9
177,166944.0
178,490493.78
179,104247.8
180,174647.0
181,185070.0
182,123534.65
183,210822.4
184,119354.19
185,437661.08
186,174183.4
187,133321.0
188,151381.65
189,281944.55
190,308828.98
191,180057.65
192,189361.9
193,134776.25
194,124499.0
195,150186.0
196,250016.26
197,280015.12
198,136323.0
199,290039.78
200,144427.75
201,165123.5
202,112623.83
203,147068.0
204,111666.0
205,182572.55
206,146560.5
207,139428.0
208,263073.86
209,147953.5
210,96049.0
211,187492.4
212,239904.74
213,153256.5
214,157888.15
215,137247.25
216,207511.9
217,104023.62
218,215009.9
219,170336.7
220,215854.56
221,200615.0
222,177710.0
223,107001.0
224,414070.02
225,108744.54
226,283217.89
227,101792.0
228,122453.32
229,192797.4
230,147780.0
231,364671.3
232,93550.0
233,121679.0
234,212076.8
235,89906.0
236,189050.1
237,216030.6
238,305108.24
239,129941.34
240,269263.82
241,106201.0
242,91275.87
243,126608.35
244,238306.67
245,235384.78
246,139942.0
247,149923.0
248,187731.0
249,266010.3
250,85212.0
251,261599.22
252,176031.0
253,157534.0
254,147660.0
255,233051.5
256,204813.0
257,224775.4
258,227301.0
259,103795.33
260,176280.5
261,337993.79
262,147295.0
263,126895.5
264,82377.91
265,174479.64
266,186206.0
267,171575.34
268,114797.0
269,146783.0
270,257300.53
271,179847.65
272,281934.0
273,147372.5
274,125256.64
275,166708.55
276,207762.78
277,106389.0
278,409249.97
279,199919.0
280,225151.0
281,184400.33
282,212441.45
283,236643.12
284,181973.85
285,162707.76
286,166156.0
287,97167.16
288,118573.48
289,132887.94
290,244214.6
291,136229.84
292,133201.0
293,237269.8
294,168527.0
295,142614.7
296,152034.0
297,207657.28
298,172809.0
299,149035.0
300,151488.59
301,278720.69
302,209734.8
303,144349.0
304,280378.41
305,320760.01
306,225381.3
307,104088.04
308,95330.13
309,342565.65
310,181522.79
311,130706.0
312,119776.0
313,321135.0
314,171336.0
315,184997.65
316,244342.0
317,261989.35
318,286168.46
319,188401.0
320,346976.38
321,342021.81
322,276434.18
323,130819.75
324,243282.84
325,91587.54
326,307733.24
327,150388.0
328,198511.39
329,85910.0
330,124668.15
331,139155.5
332,328645.88
333,203063.8
334,192849.0
335,222882.0
336,374961.26
337,214925.0
338,205505.5
339,150219.75
340,218487.6
341,86866.5
342,89720.0
343,274831.5
344,101306.0
345,139272.37
346,147874.0
347,166415.5
348,163300.0
349,453208.88
350,327128.07
351,200929.18
352,99237.54
353,111519.04
354,149562.52
355,173512.5
356,171195.5
357,137973.5
358,120862.49
359,279480.0
360,147661.5
361,144704.38
362,199605.0
363,105245.5
364,188323.0
365,124266.41
366,160446.0
367,159671.72
368,137576.5
369,157623.9
370,174442.0
371,146661.05
372,124302.0
373,126052.0
374,201928.77
375,64243.0
376,142232.56
377,316805.05
378,390002.01
379,183425.0
380,129828.84
381,187151.0
382,215780.5
383,83624.0
384,232684.0
385,195311.56
386,84358.0
387,128969.87
388,192193.4
389,403947.2
390,120438.0
391,214913.0
392,110207.0
393,98991.0
394,110322.76
395,134026.0
396,126478.5
397,163633.0
398,95778.61
399,224874.14
400,236830.12
401,172538.75
402,109227.54
403,263644.65
404,171632.0
405,156098.59
406,123400.5
407,172361.33
408,274487.59
409,322397.72
410,88753.89
411,138297.59
412,221660.63
413,114150.09
414,234514.49
415,191024.88
416,155777.75
417,225908.1
418,116026.5
419,140344.0
420,203803.5
421,213744.5
422,123372.54
423,345071.12
424,141433.75
425,142905.84
426,228843.86
427,113524.5
428,195602.3
429,179637.0
430,90889.5
431,89690.0
432,127138.97
433,175030.4
434,85976.5
435,205655.6
436,111973.0
437,119036.0
438,89312.04
439,115394.02
440,509196.38
441,118666.55
442,151092.5
443,179416.3
444,211317.65
445,134164.34
446,192318.25
447,204416.95
448,121427.0
449,117007.0
450,110613.0
451,209614.4
452,202596.9
453,221699.2
454,172282.24
455,166994.5
456,96233.08
457,242712.5
458,173714.0
459,109731.0
460,255991.53
461,153731.0
462,83090.94
463,177723.68
464,126137.12
465,181658.0
466,169434.5
467,148854.0
468,251310.5
469,189069.0
470,215756.56
471,190802.5
472,143979.33
473,415310.59
474,256195.83
475,131783.33
476,207385.0
477,404800.16
478,324079.33
479,118833.26
480,328023.75
481,362730.93
482,167301.85
483,165622.0
484,132974.0
485,145707.5
486,150073.0
487,174316.0
488,157193.0
489,91174.0
490,116425.74
491,138375.5
492,173692.46
493,149436.5
494,103577.5
495,52500.5
496,404412.5
497,175554.5
498,129506.5
499,120226.5
500,112581.0
501,222392.4
502,143476.27
503,267332.0
504,140970.04
505,128092.58
506,219600.35
507,196517.75
508,159838.5
509,129226.0
510,157902.0
511,200305.2
512,127737.66
513,141119.0
514,94755.5
515,414444.78
516,164702.6
517,270095.8
518,204519.5
519,238319.29
520,103315.0
521,150014.0
522,151634.34
523,322858.91
524,295919.66
525,178672.6
526,132688.0
527,439913.26
528,98877.0
529,220096.5
530,185354.0
531,126462.08
532,111277.0
533,49822.0
534,204359.22
535,139649.64
536,190548.0
537,116364.0
538,138490.92
539,270732.03
540,322753.39
541,254565.31
542,212449.31
543,158711.35
544,187952.75
545,244991.63
546,188049.87
547,129162.0
548,122562.04
549,250595.0
550,137386.9
551,113675.5
552,257799.54
553,111042.26
554,237148.91
555,112290.3
556,140537.75
557,114276.76
558,181311.17
559,215877.5
560,142816.42
561,171757.37
562,112403.55
563,185888.27
564,261911.06
565,132022.61
566,326126.29
567,213614.4
568,313889.78
569,137499.4
570,143754.25
571,120412.0
572,218715.55
573,168550.09
574,133348.5
575,113668.5
576,153988.84
577,157643.0
578,151780.23
579,131232.53
580,175921.0
581,385675.71
582,122966.33
583,337381.71
584,139313.18
585,380867.19
586,123513.0
587,137527.7
588,195573.5
589,108707.8
590,189146.02
591,403211.01
592,138378.93
593,139657.0
594,110860.0
595,322629.59
596,110469.06
597,184617.3
598,193042.95
599,161407.27
600,268278.69
601,134480.76
602,234175.63
603,150056.16
